"filename", "language", "JavaScript", "JSON", "HTML", "comment", "blank", "total"
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\components\User\Register.js", "JavaScript", 133, 0, 0, 29, 14, 176
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\components\User\UpdatePassword.js", "JavaScript", 110, 0, 0, 0, 15, 125
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\components\User\UpdateProfile.js", "JavaScript", 129, 0, 0, 30, 13, 172
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\components\routes\ProtectedRoute.js", "JavaScript", 25, 0, 0, 0, 5, 30
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\constants\cartConstants.js", "JavaScript", 4, 0, 0, 0, 2, 6
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\constants\orderConstants.js", "JavaScript", 10, 0, 0, 0, 4, 14
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\constants\productConstants.js", "JavaScript", 17, 0, 0, 0, 6, 23
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\constants\userConstants.js", "JavaScript", 26, 0, 0, 0, 9, 35
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\index.js", "JavaScript", 15, 0, 0, 2, 5, 22
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\reducers\cartReducer.js", "JavaScript", 48, 0, 0, 0, 8, 56
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\reducers\orderReducer.js", "JavaScript", 88, 0, 0, 0, 10, 98
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\reducers\productReducer.js", "JavaScript", 144, 0, 0, 0, 16, 160
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\reducers\userReducer.js", "JavaScript", 158, 0, 0, 0, 9, 167
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\store.js", "JavaScript", 50, 0, 0, 0, 6, 56
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\styles\components\ButtonStyle.js", "JavaScript", 9, 0, 0, 4, 1, 14
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\frontend\src\styles\theme.js", "JavaScript", 12, 0, 0, 1, 2, 15
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\navbar.htm", "HTML", 0, 0, 1003, 5, 1, 1009
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\package-lock.json", "JSON", 0, 1744, 0, 0, 1, 1745
"d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\package.json", "JSON", 0, 32, 0, 0, 1, 33
"Total", "-", 5538, 99122, 1021, 211, 787, 106679
